2020-05-13T06:00:56.8871334Z ##[section]Starting: Request a runner to run this job
2020-05-13T06:00:57.4363312Z Can't find any online and idle self-hosted runner in current repository that matches the required labels: 'ubuntu-latest'
2020-05-13T06:00:57.4363350Z Can't find any online and idle self-hosted runner in current repository's account/organization that matches the required labels: 'ubuntu-latest'
2020-05-13T06:00:57.4363370Z Found online and idle hosted runner in current repository's account/organization that matches the required labels: 'ubuntu-latest'
2020-05-13T06:00:57.9833498Z ##[section]Finishing: Request a runner to run this job
2020-05-13T06:01:16.8839945Z Current runner version: '2.169.1'
2020-05-13T06:01:16.8866904Z ##[group]Operating System
2020-05-13T06:01:16.8867523Z Ubuntu
2020-05-13T06:01:16.8867732Z 18.04.4
2020-05-13T06:01:16.8867932Z LTS
2020-05-13T06:01:16.8868084Z ##[endgroup]
2020-05-13T06:01:16.8868289Z ##[group]Virtual Environment
2020-05-13T06:01:16.8868566Z Environment: ubuntu-18.04
2020-05-13T06:01:16.8868773Z Version: 20200430.1
2020-05-13T06:01:16.8869019Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200430.1/images/linux/Ubuntu1804-README.md
2020-05-13T06:01:16.8869279Z ##[endgroup]
2020-05-13T06:01:16.8870266Z Prepare workflow directory
2020-05-13T06:01:16.9073797Z Prepare all required actions
2020-05-13T06:01:16.9084520Z Download action repository 'actions/checkout@v1'
2020-05-13T06:01:17.1295141Z Download action repository 'actions/setup-node@v1'
2020-05-13T06:01:18.1706151Z Download action repository 'shivammathur/setup-php@master'
2020-05-13T06:01:18.2892945Z Download action repository 'actions/cache@v1'
2020-05-13T06:01:18.4530104Z ##[group]Run actions/checkout@v1
2020-05-13T06:01:18.4530445Z with:
2020-05-13T06:01:18.4530624Z   clean: true
2020-05-13T06:01:18.4530793Z env:
2020-05-13T06:01:18.4530950Z   DRUPAL_TESTING_TEST_CODING_STYLES: false
2020-05-13T06:01:18.4531127Z   DRUPAL_TESTING_DATABASE_USER: root
2020-05-13T06:01:18.4531304Z   DRUPAL_TESTING_DATABASE_PASSWORD: root
2020-05-13T06:01:18.4531479Z   DRUPAL_TESTING_DATABASE_ENGINE: mysql
2020-05-13T06:01:18.4531639Z ##[endgroup]
2020-05-13T06:01:18.6906479Z Syncing repository: thunder/select2
2020-05-13T06:01:18.7035898Z ##[command]git version
2020-05-13T06:01:18.7307246Z git version 2.26.2
2020-05-13T06:01:18.7402443Z ##[command]git lfs version
2020-05-13T06:01:18.8733043Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-05-13T06:01:18.8902179Z ##[command]git init "/home/runner/work/select2/select2"
2020-05-13T06:01:18.8963337Z Initialized empty Git repository in /home/runner/work/select2/select2/.git/
2020-05-13T06:01:18.8979838Z ##[command]git remote add origin https://github.com/thunder/select2
2020-05-13T06:03:16.0302965Z   - Installing behat/mink (v1.8.0): Downloading (connecting...)Downloading (0%)           Downloading (10%)Downloading (35%)Downloading (45%)Downloading (55%)Downloading (65%)Downloading (90%)Downloading (100%)
2020-05-13T06:03:16.1317273Z   - Installing jcalderonzumba/mink-phantomjs-driver (v0.3.3): Downloading (connecting...)Downloading (0%)           Downloading (45%)Downloading (50%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-13T06:03:16.4566032Z   - Installing drupal/coder (8.3.9): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (25%)Downloading (40%)Downloading (55%)Downloading (70%)Downloading (85%)Downloading (100%)
2020-05-13T06:03:16.5242022Z   - Installing seld/phar-utils (1.1.0): Downloading (connecting...)Downloading (0%)           Downloading (25%)Downloading (50%)Downloading (100%)
2020-05-13T06:03:16.5782750Z   - Installing seld/jsonlint (1.8.0): Downloading (connecting...)Downloading (0%)           Downloading (35%)Downloading (75%)Downloading (100%)
2020-05-13T06:03:16.6335145Z   - Installing composer/xdebug-handler (1.4.1): Downloading (connecting...)Downloading (0%)           Downloading (40%)Downloading (80%)Downloading (100%)
2020-05-13T06:03:16.6884641Z   - Installing composer/spdx-licenses (1.5.3): Downloading (connecting...)Downloading (0%)           Downloading (10%)Downloading (20%)Downloading (55%)Downloading (65%)Downloading (100%)
2020-05-13T06:03:16.7485722Z   - Installing composer/ca-bundle (1.2.7): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-13T06:03:16.8379339Z   - Installing composer/composer (1.10.6): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-13T06:03:16.9981604Z   - Installing instaclick/php-webdriver (1.4.7): Downloading (connecting...)Downloading (100%)         
2020-05-13T06:03:17.1082639Z   - Installing behat/mink-selenium2-driver (v1.4.0): Downloading (connecting...)Downloading (100%)         
2020-05-13T06:03:17.2238605Z   - Installing fabpot/goutte (v3.2.3): Downloading (connecting...)Downloading (0%)           Downloading (40%)Downloading (100%)
2020-05-13T06:03:17.3251967Z   - Installing behat/mink-browserkit-driver (v1.3.4): Downloading (connecting...)Downloading (0%)           Downloading (10%)Downloading (100%)
2020-05-13T06:03:17.4171826Z   - Installing behat/mink-goutte-driver (v1.2.1): Downloading (connecting...)Downloading (0%)           Downloading (35%)Downloading (70%)Downloading (100%)
2020-05-13T06:03:17.4394110Z   - Installing drupal/core-dev (8.8.5)
2020-05-13T06:03:17.4603244Z   - Installing drupal/form_options_attributes (1.1.0): Downloading (connecting...)Downloading (0%)           Downloading (35%)Downloading (85%)Downloading (100%)
2020-05-13T06:03:17.4783633Z   - Applying patches for drupal/form_options_attributes
2020-05-13T06:03:17.4785018Z     https://www.drupal.org/files/issues/2020-04-09/3126225-2.patch (Add missing core_version_requirement in tests)
2020-05-13T06:03:17.5867739Z 
2020-05-13T06:03:18.3015234Z pear/archive_tar suggests installing ext-xz (Lzma2 compression support.)
2020-05-13T06:03:18.3017050Z paragonie/random_compat suggests installing ext-libsodium (Provides a modern crypto API that can be used to generate random bytes.)
2020-05-13T06:03:18.3018091Z symfony/http-kernel suggests installing symfony/config
2020-05-13T06:03:18.3019388Z symfony/routing suggests installing symfony/config (For using the all-in-one router or any loader)
2020-05-13T06:03:18.3020525Z symfony/routing suggests installing symfony/expression-language (For using expression matching)
2020-05-13T06:03:18.3021734Z guzzlehttp/psr7 suggests installing zendframework/zend-httphandlerrunner (Emit PSR-7 responses)
2020-05-13T06:03:18.3022975Z symfony/psr-http-message-bridge suggests installing nyholm/psr7 (For a super lightweight PSR-7/17 implementation)
2020-05-13T06:03:18.3023929Z easyrdf/easyrdf suggests installing ml/json-ld (~1.0)
2020-05-13T06:03:18.3024522Z symfony/translation suggests installing symfony/config
2020-05-13T06:03:18.3025597Z symfony/validator suggests installing psr/cache-implementation (For using the metadata cache.)
2020-05-13T06:03:18.3026218Z symfony/validator suggests installing symfony/intl
2020-05-13T06:03:18.3026814Z symfony/validator suggests installing symfony/config
2020-05-13T06:03:18.3027598Z symfony/validator suggests installing symfony/property-access (For accessing properties within comparison constraints)
2020-05-13T06:03:18.3028335Z symfony/validator suggests installing symfony/expression-language (For using the Expression validator)
2020-05-13T06:03:18.3029051Z symfony/serializer suggests installing psr/cache-implementation (For using the metadata cache.)
2020-05-13T06:03:18.3029758Z symfony/serializer suggests installing symfony/property-info (To deserialize relations.)
2020-05-13T06:03:18.3030469Z symfony/serializer suggests installing symfony/config (For using the XML mapping loader.)
2020-05-13T06:03:18.3031191Z symfony/serializer suggests installing symfony/property-access (For using the ObjectNormalizer.)
2020-05-13T06:03:18.3031834Z symfony/dependency-injection suggests installing symfony/config
2020-05-13T06:03:18.3032650Z symfony/dependency-injection suggests installing symfony/expression-language (For using expressions in service container configuration)
2020-05-13T06:03:18.3033482Z symfony/dependency-injection suggests installing symfony/proxy-manager-bridge (Generate service proxies to lazy load them)
2020-05-13T06:03:18.3034189Z symfony/class-loader suggests installing symfony/polyfill-apcu (For using ApcClassLoader on HHVM)
2020-05-13T06:03:18.3035235Z zendframework/zend-feed suggests installing zendframework/zend-cache (Zend\Cache component, for optionally caching feeds between requests)
2020-05-13T06:03:18.3036007Z zendframework/zend-feed suggests installing zendframework/zend-db (Zend\Db component, for use with PubSubHubbub)
2020-05-13T06:03:18.3036922Z zendframework/zend-feed suggests installing zendframework/zend-http (Zend\Http for PubSubHubbub, and optionally for use with Zend\Feed\Reader)
2020-05-13T06:03:18.3037854Z zendframework/zend-feed suggests installing zendframework/zend-servicemanager (Zend\ServiceManager component, for easily extending ExtensionManager implementations)
2020-05-13T06:03:18.3039108Z zendframework/zend-feed suggests installing zendframework/zend-validator (Zend\Validator component, for validating email addresses used in Atom feeds and entries when using the Writer subcomponent)
2020-05-13T06:03:18.3039671Z drupal/search_api suggests installing drupal/search_api_autocomplete (Allows adding autocomplete suggestions to search fields.)
2020-05-13T06:03:18.3040186Z drupal/search_api suggests installing drupal/search_api_solr (Adds support for using Apache Solr as a backend.)
2020-05-13T06:03:18.3040897Z psy/psysh suggests installing ext-pdo-sqlite (The doc command requires SQLite to work.)
2020-05-13T06:03:18.3041808Z psy/psysh suggests installing hoa/console (A pure PHP readline implementation. You'll want this if your PHP install doesn't already support readline or libedit.)
2020-05-13T06:03:18.3042346Z consolidation/robo suggests installing henrikbjorn/lurker (For monitoring filesystem changes in taskWatch)
2020-05-13T06:03:18.3042807Z consolidation/robo suggests installing patchwork/jsqueeze (For minifying JS files in taskMinify)
2020-05-13T06:03:18.3043309Z consolidation/robo suggests installing natxet/CssMin (For minifying CSS files in taskMinify)
2020-05-13T06:03:18.3043904Z sebastian/global-state suggests installing ext-uopz (*)
2020-05-13T06:03:18.3044510Z phpunit/php-code-coverage suggests installing ext-xdebug (^2.6.0)
2020-05-13T06:03:18.3045144Z phpunit/phpunit suggests installing phpunit/php-invoker (^2.0)
2020-05-13T06:03:18.3045702Z phpunit/phpunit suggests installing ext-xdebug (*)
2020-05-13T06:03:18.3046561Z behat/mink suggests installing dmore/chrome-mink-driver (fast and JS-enabled driver for any app (requires chromium or google chrome))
2020-05-13T06:03:18.3047373Z behat/mink suggests installing behat/mink-zombie-driver (fast and JS-enabled headless driver for any app (requires node.js))
2020-05-13T06:03:18.3048236Z Package zendframework/zend-diactoros is abandoned, you should avoid using it. Use laminas/laminas-diactoros instead.
2020-05-13T06:03:18.3048987Z Package zendframework/zend-stdlib is abandoned, you should avoid using it. Use laminas/laminas-stdlib instead.
2020-05-13T06:03:18.3049755Z Package zendframework/zend-escaper is abandoned, you should avoid using it. Use laminas/laminas-escaper instead.
2020-05-13T06:03:18.3050510Z Package zendframework/zend-feed is abandoned, you should avoid using it. Use laminas/laminas-feed instead.
2020-05-13T06:03:18.3051276Z Package container-interop/container-interop is abandoned, you should avoid using it. Use psr/container instead.
2020-05-13T06:03:18.3165593Z Writing lock file
2020-05-13T06:03:18.3165778Z Generating autoload files
2020-05-13T06:03:18.3730822Z 13 packages you are using are looking for funding.
2020-05-13T06:03:18.3731303Z Use the `composer fund` command to find out more!
2020-05-13T06:03:18.3767035Z Scaffolding files for drupal/core:
2020-05-13T06:03:18.3768408Z   - Copy [project-root]/.editorconfig from assets/scaffold/files/editorconfig
2020-05-13T06:03:18.3769071Z   - Copy [project-root]/.gitattributes from assets/scaffold/files/gitattributes
2020-05-13T06:03:18.3769686Z   - Copy [web-root]/.csslintrc from assets/scaffold/files/csslintrc
2020-05-13T06:03:18.3770299Z   - Copy [web-root]/.eslintignore from assets/scaffold/files/eslintignore
2020-05-13T06:03:18.3770917Z   - Copy [web-root]/.eslintrc.json from assets/scaffold/files/eslintrc.json
2020-05-13T06:03:18.3771818Z   - Copy [web-root]/.ht.router.php from assets/scaffold/files/ht.router.php
2020-05-13T06:03:18.3772392Z   - Copy [web-root]/.htaccess from assets/scaffold/files/htaccess
2020-05-13T06:03:18.3773023Z   - Copy [web-root]/example.gitignore from assets/scaffold/files/example.gitignore
2020-05-13T06:03:18.3773628Z   - Copy [web-root]/index.php from assets/scaffold/files/index.php
2020-05-13T06:03:18.3774240Z   - Copy [web-root]/INSTALL.txt from assets/scaffold/files/drupal.INSTALL.txt
2020-05-13T06:03:18.3774850Z   - Copy [web-root]/README.txt from assets/scaffold/files/drupal.README.txt
2020-05-13T06:03:18.3775429Z   - Copy [web-root]/robots.txt from assets/scaffold/files/robots.txt
2020-05-13T06:03:18.3776023Z   - Copy [web-root]/update.php from assets/scaffold/files/update.php
2020-05-13T06:03:18.3776613Z   - Copy [web-root]/web.config from assets/scaffold/files/web.config
2020-05-13T06:03:18.3777314Z   - Copy [web-root]/sites/README.txt from assets/scaffold/files/sites.README.txt
2020-05-13T06:03:18.3778039Z   - Copy [web-root]/sites/development.services.yml from assets/scaffold/files/development.services.yml
2020-05-13T06:03:18.3778762Z   - Copy [web-root]/sites/example.settings.local.php from assets/scaffold/files/example.settings.local.php
2020-05-13T06:03:18.3779422Z   - Copy [web-root]/sites/example.sites.php from assets/scaffold/files/example.sites.php
2020-05-13T06:03:18.3780132Z   - Copy [web-root]/sites/default/default.services.yml from assets/scaffold/files/default.services.yml
2020-05-13T06:03:18.3780835Z   - Copy [web-root]/sites/default/default.settings.php from assets/scaffold/files/default.settings.php
2020-05-13T06:03:18.3781482Z   - Copy [web-root]/modules/README.txt from assets/scaffold/files/modules.README.txt
2020-05-13T06:03:18.3782135Z   - Copy [web-root]/profiles/README.txt from assets/scaffold/files/profiles.README.txt
2020-05-13T06:03:18.3782755Z   - Copy [web-root]/themes/README.txt from assets/scaffold/files/themes.README.txt
2020-05-13T06:03:19.1735691Z /home/runner/work/select2/select2
2020-05-13T06:03:19.2077222Z ##[group]Run test-drupal-project deprecation
2020-05-13T06:03:19.2077400Z [36;1mtest-drupal-project deprecation[0m
2020-05-13T06:03:19.2119151Z shell: /bin/bash -e {0}
2020-05-13T06:03:19.2119285Z env:
2020-05-13T06:03:19.2119414Z   DRUPAL_TESTING_TEST_CODING_STYLES: false
2020-05-13T06:03:19.2119529Z   DRUPAL_TESTING_DATABASE_USER: root
2020-05-13T06:03:19.2119628Z   DRUPAL_TESTING_DATABASE_PASSWORD: root
2020-05-13T06:03:19.2119741Z   DRUPAL_TESTING_DATABASE_ENGINE: mysql
2020-05-13T06:03:19.2119851Z ##[endgroup]
2020-05-13T06:03:19.4544450Z Checking for deprecations.
2020-05-13T06:03:19.4544895Z 
2020-05-13T06:03:19.6059523Z Note: Using configuration file /tmp/test/select2/install/phpstan.neon.
2020-05-13T06:03:21.0234514Z   0/28 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
2020-05-13T06:03:21.4913449Z   3/28 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  10%
2020-05-13T06:03:21.8695359Z   6/28 [▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░]  21%
2020-05-13T06:03:22.3150847Z   9/28 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]  32%
2020-05-13T06:03:22.5282946Z  12/28 [▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░]  42%
2020-05-13T06:03:22.6807585Z  20/28 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]  71%
2020-05-13T06:03:22.8533368Z  23/28 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░]  82%
2020-05-13T06:03:23.2683614Z  26/28 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]  92%
2020-05-13T06:03:23.2684019Z  28/28 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓] 100%
2020-05-13T06:03:23.2684116Z 
2020-05-13T06:03:23.2715008Z 
2020-05-13T06:03:23.2715276Z  [OK] No errors                                                                 
2020-05-13T06:03:23.2715376Z 
2020-05-13T06:03:23.2853466Z /home/runner/work/select2/select2
2020-05-13T06:03:23.2894509Z ##[group]Run test-drupal-project install
2020-05-13T06:03:23.2894722Z [36;1mtest-drupal-project install[0m
2020-05-13T06:03:23.2941512Z shell: /bin/bash -e {0}
2020-05-13T06:03:23.2941627Z env:
2020-05-13T06:03:23.2941740Z   DRUPAL_TESTING_TEST_CODING_STYLES: false
2020-05-13T06:03:23.2941856Z   DRUPAL_TESTING_DATABASE_USER: root
2020-05-13T06:03:23.2942122Z   DRUPAL_TESTING_DATABASE_PASSWORD: root
2020-05-13T06:03:23.2942234Z   DRUPAL_TESTING_DATABASE_ENGINE: mysql
2020-05-13T06:03:23.2942329Z   DRUPAL_TESTING_TEST_DEPRECATION: false
2020-05-13T06:03:23.2942436Z ##[endgroup]
2020-05-13T06:03:23.5204481Z Installing project
2020-05-13T06:03:23.5205018Z 
2020-05-13T06:03:24.1488067Z  [info] Executing: command -v mysql
2020-05-13T06:03:24.1516034Z  [info] Executing: mysql --defaults-file=/tmp/drush_msMd22 --database=testing --host=127.0.0.1 --port=3306 --silent -A < /tmp/drush_30DhrG
2020-05-13T06:03:24.3595377Z 
2020-05-13T06:03:24.3597141Z  // You are about to CREATE the 'testing' database. Do you want to continue?:   
2020-05-13T06:03:24.3597621Z  // yes.                                                                        
2020-05-13T06:03:24.3597901Z 
2020-05-13T06:03:24.3599305Z  [info] Sites directory sites/default already exists - proceeding.
2020-05-13T06:03:24.3603854Z  [info] Executing: mysql --defaults-file=/tmp/drush_U2nibN --database=testing --host=127.0.0.1 --port=3306 --silent -A < /tmp/drush_FOXJ6p
2020-05-13T06:03:24.3741578Z  [info] Executing: mysql --defaults-file=/tmp/drush_Qx7gox --database=information_schema --host=127.0.0.1 --port=3306 --silent -A < /tmp/drush_zChMha
2020-05-13T06:03:24.4516430Z  [notice] Starting Drupal installation. This takes a while.
2020-05-13T06:03:28.5994583Z  [success] Installation complete.  User name: admin  User password: yW9PoDLw8a
2020-05-13T06:03:28.6148211Z ##[group]Run test-drupal-project
2020-05-13T06:03:28.6148370Z [36;1mtest-drupal-project[0m
2020-05-13T06:03:28.6183371Z shell: /bin/bash -e {0}
2020-05-13T06:03:28.6183529Z env:
2020-05-13T06:03:28.6183668Z   DRUPAL_TESTING_TEST_CODING_STYLES: false
2020-05-13T06:03:28.6183808Z   DRUPAL_TESTING_DATABASE_USER: root
2020-05-13T06:03:28.6183951Z   DRUPAL_TESTING_DATABASE_PASSWORD: root
2020-05-13T06:03:28.6184090Z   DRUPAL_TESTING_DATABASE_ENGINE: mysql
2020-05-13T06:03:28.6184182Z ##[endgroup]
2020-05-13T06:03:28.8874413Z Starting services
2020-05-13T06:03:28.8874773Z 
2020-05-13T06:03:28.8898049Z Starting web driver
2020-05-13T06:03:29.3788249Z Unable to find image 'selenium/standalone-chrome:3.141.59-oxygen' locally
2020-05-13T06:03:29.5644862Z 3.141.59-oxygen: Pulling from selenium/standalone-chrome
2020-05-13T06:03:29.5650890Z 84ed7d2f608f: Pulling fs layer
2020-05-13T06:03:29.5665258Z be2bf1c4a48d: Pulling fs layer
2020-05-13T06:03:29.5666549Z a5bdc6303093: Pulling fs layer
2020-05-13T06:03:29.5666891Z e9055237d68d: Pulling fs layer
2020-05-13T06:03:29.5667086Z 386a40964aed: Pulling fs layer
2020-05-13T06:03:29.5667271Z 06e803f31b1c: Pulling fs layer
2020-05-13T06:03:29.5667454Z f655bb4c3cd6: Pulling fs layer
2020-05-13T06:03:29.5667632Z 4fb0061656c5: Pulling fs layer
2020-05-13T06:03:29.5667799Z 596ec6766c4b: Pulling fs layer
2020-05-13T06:03:29.5667981Z 2d4ca7909f45: Pulling fs layer
2020-05-13T06:03:29.5668165Z 87d4bc6422ff: Pulling fs layer
2020-05-13T06:03:29.5668350Z fe54095e92d3: Pulling fs layer
2020-05-13T06:03:29.5668993Z dbf74cf56a2b: Pulling fs layer
2020-05-13T06:03:29.5669175Z 582cd7ee33f3: Pulling fs layer
2020-05-13T06:03:29.5669360Z e77d0169ca02: Pulling fs layer
2020-05-13T06:03:29.5672576Z d879005b523d: Pulling fs layer
2020-05-13T06:03:29.5672948Z d3e6461e4c9b: Pulling fs layer
2020-05-13T06:03:29.5673137Z b9b518115a57: Pulling fs layer
2020-05-13T06:03:29.5673376Z 1e1b7d612c5b: Pulling fs layer
2020-05-13T06:03:29.5673621Z 9bd122501491: Pulling fs layer
2020-05-13T06:03:29.5674186Z a44642ff01aa: Pulling fs layer
2020-05-13T06:03:29.5674372Z c53cd312b992: Pulling fs layer
2020-05-13T06:03:29.5674617Z 35f7128b2f2c: Pulling fs layer
2020-05-13T06:03:29.5674800Z f7439f467b5c: Pulling fs layer
2020-05-13T06:03:29.5674983Z 44adc2ece393: Pulling fs layer
2020-05-13T06:03:29.5675149Z 0ffccc6de60c: Pulling fs layer
2020-05-13T06:03:29.5675331Z 4e27e5e27fb3: Pulling fs layer
2020-05-13T06:03:29.5675501Z e77d0169ca02: Waiting
2020-05-13T06:03:29.5675670Z e9055237d68d: Waiting
2020-05-13T06:03:29.5675836Z 386a40964aed: Waiting
2020-05-13T06:03:29.5676193Z 06e803f31b1c: Waiting
2020-05-13T06:03:29.5676361Z d879005b523d: Waiting
2020-05-13T06:03:29.5676531Z d3e6461e4c9b: Waiting
2020-05-13T06:03:29.5676698Z b9b518115a57: Waiting
2020-05-13T06:03:29.5676863Z 1e1b7d612c5b: Waiting
2020-05-13T06:03:29.5677028Z 9bd122501491: Waiting
2020-05-13T06:03:29.5677178Z f655bb4c3cd6: Waiting
2020-05-13T06:03:29.5677345Z a44642ff01aa: Waiting
2020-05-13T06:03:29.5677518Z 4fb0061656c5: Waiting
2020-05-13T06:03:29.5677684Z c53cd312b992: Waiting
2020-05-13T06:03:29.5677848Z 596ec6766c4b: Waiting
2020-05-13T06:03:29.5677999Z 2d4ca7909f45: Waiting
2020-05-13T06:03:29.5678160Z 35f7128b2f2c: Waiting
2020-05-13T06:03:29.5678324Z 87d4bc6422ff: Waiting
2020-05-13T06:03:29.5678484Z f7439f467b5c: Waiting
2020-05-13T06:03:29.5678648Z 44adc2ece393: Waiting
2020-05-13T06:03:29.5678938Z 0ffccc6de60c: Waiting
2020-05-13T06:03:29.5679104Z fe54095e92d3: Waiting
2020-05-13T06:03:29.5679270Z dbf74cf56a2b: Waiting
2020-05-13T06:03:29.5679438Z 582cd7ee33f3: Waiting
2020-05-13T06:03:29.5679608Z 4e27e5e27fb3: Waiting
2020-05-13T06:03:29.6561707Z be2bf1c4a48d: Verifying Checksum
2020-05-13T06:03:29.6565912Z be2bf1c4a48d: Download complete
2020-05-13T06:03:29.6608863Z a5bdc6303093: Verifying Checksum
2020-05-13T06:03:29.6610529Z a5bdc6303093: Download complete
2020-05-13T06:03:29.7296325Z 386a40964aed: Verifying Checksum
2020-05-13T06:03:29.7297881Z 386a40964aed: Download complete
2020-05-13T06:03:29.7419673Z e9055237d68d: Verifying Checksum
2020-05-13T06:03:29.7421889Z e9055237d68d: Download complete
2020-05-13T06:03:29.8752362Z f655bb4c3cd6: Verifying Checksum
2020-05-13T06:03:29.8756001Z f655bb4c3cd6: Download complete
2020-05-13T06:03:29.8923404Z 84ed7d2f608f: Verifying Checksum
2020-05-13T06:03:29.8926465Z 84ed7d2f608f: Download complete
2020-05-13T06:03:30.0055745Z 596ec6766c4b: Verifying Checksum
2020-05-13T06:03:30.0058636Z 596ec6766c4b: Download complete
2020-05-13T06:03:30.0265877Z 4fb0061656c5: Verifying Checksum
2020-05-13T06:03:30.0267903Z 4fb0061656c5: Download complete
2020-05-13T06:03:30.1179442Z 2d4ca7909f45: Verifying Checksum
2020-05-13T06:03:30.1185312Z 2d4ca7909f45: Download complete
2020-05-13T06:03:30.1472793Z 87d4bc6422ff: Verifying Checksum
2020-05-13T06:03:30.1473947Z 87d4bc6422ff: Download complete
2020-05-13T06:03:30.2340003Z fe54095e92d3: Verifying Checksum
2020-05-13T06:03:30.2340466Z fe54095e92d3: Download complete
2020-05-13T06:03:30.3166056Z 06e803f31b1c: Verifying Checksum
2020-05-13T06:03:30.3166553Z 06e803f31b1c: Download complete
2020-05-13T06:03:30.3932499Z dbf74cf56a2b: Verifying Checksum
2020-05-13T06:03:30.3933011Z dbf74cf56a2b: Download complete
2020-05-13T06:03:30.4985563Z e77d0169ca02: Verifying Checksum
2020-05-13T06:03:30.4985895Z e77d0169ca02: Download complete
2020-05-13T06:03:30.6330943Z d3e6461e4c9b: Verifying Checksum
2020-05-13T06:03:30.6331949Z d3e6461e4c9b: Download complete
2020-05-13T06:03:30.6615418Z 582cd7ee33f3: Verifying Checksum
2020-05-13T06:03:30.6615694Z 582cd7ee33f3: Download complete
2020-05-13T06:03:30.7351619Z d879005b523d: Verifying Checksum
2020-05-13T06:03:30.7351861Z d879005b523d: Download complete
2020-05-13T06:03:30.7542260Z 1e1b7d612c5b: Download complete
2020-05-13T06:03:30.7571519Z b9b518115a57: Verifying Checksum
2020-05-13T06:03:30.7571755Z b9b518115a57: Download complete
2020-05-13T06:03:30.8287393Z c53cd312b992: Verifying Checksum
2020-05-13T06:03:30.8287650Z c53cd312b992: Download complete
2020-05-13T06:03:30.8446844Z a44642ff01aa: Verifying Checksum
2020-05-13T06:03:30.8447075Z a44642ff01aa: Download complete
2020-05-13T06:03:30.9382936Z f7439f467b5c: Verifying Checksum
2020-05-13T06:03:30.9385631Z f7439f467b5c: Download complete
2020-05-13T06:03:31.0328284Z 35f7128b2f2c: Verifying Checksum
2020-05-13T06:03:31.0333591Z 35f7128b2f2c: Download complete
2020-05-13T06:03:31.0346643Z 44adc2ece393: Verifying Checksum
2020-05-13T06:03:31.0346868Z 44adc2ece393: Download complete
2020-05-13T06:03:31.1192697Z 0ffccc6de60c: Verifying Checksum
2020-05-13T06:03:31.1192944Z 0ffccc6de60c: Download complete
2020-05-13T06:03:31.1221829Z 4e27e5e27fb3: Verifying Checksum
2020-05-13T06:03:31.1222041Z 4e27e5e27fb3: Download complete
2020-05-13T06:03:31.9727961Z 9bd122501491: Verifying Checksum
2020-05-13T06:03:31.9728227Z 9bd122501491: Download complete
2020-05-13T06:03:32.6787487Z 84ed7d2f608f: Pull complete
2020-05-13T06:03:32.7458843Z be2bf1c4a48d: Pull complete
2020-05-13T06:03:32.7824781Z a5bdc6303093: Pull complete
2020-05-13T06:03:32.8161982Z e9055237d68d: Pull complete
2020-05-13T06:03:32.8493663Z 386a40964aed: Pull complete
2020-05-13T06:03:35.7281060Z 06e803f31b1c: Pull complete
2020-05-13T06:03:35.8080006Z f655bb4c3cd6: Pull complete
2020-05-13T06:03:35.8431008Z 4fb0061656c5: Pull complete
2020-05-13T06:03:35.8825430Z 596ec6766c4b: Pull complete
2020-05-13T06:03:35.9172402Z 2d4ca7909f45: Pull complete
2020-05-13T06:03:35.9541803Z 87d4bc6422ff: Pull complete
2020-05-13T06:03:35.9881907Z fe54095e92d3: Pull complete
2020-05-13T06:03:36.1092218Z dbf74cf56a2b: Pull complete
2020-05-13T06:03:38.1743665Z 582cd7ee33f3: Pull complete
2020-05-13T06:03:40.7215891Z e77d0169ca02: Pull complete
2020-05-13T06:03:41.1235272Z d879005b523d: Pull complete
2020-05-13T06:03:41.1884278Z d3e6461e4c9b: Pull complete
2020-05-13T06:03:41.2211449Z b9b518115a57: Pull complete
