2020-05-11T06:00:49.5641088Z ##[section]Starting: Request a runner to run this job
2020-05-11T06:00:50.6111981Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-05-11T06:00:50.7613320Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-05-11T06:00:50.8503487Z ##[section]Finishing: Request a runner to run this job
2020-05-11T06:01:11.7404259Z Current runner version: '2.169.1'
2020-05-11T06:01:11.7425593Z ##[group]Operating System
2020-05-11T06:01:11.7426203Z Ubuntu
2020-05-11T06:01:11.7426403Z 18.04.4
2020-05-11T06:01:11.7426546Z LTS
2020-05-11T06:01:11.7426737Z ##[endgroup]
2020-05-11T06:01:11.7426935Z ##[group]Virtual Environment
2020-05-11T06:01:11.7427200Z Environment: ubuntu-18.04
2020-05-11T06:01:11.7427351Z Version: 20200406.2
2020-05-11T06:01:11.7427637Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200406.2/images/linux/Ubuntu1804-README.md
2020-05-11T06:01:11.7427888Z ##[endgroup]
2020-05-11T06:01:11.7429448Z Prepare workflow directory
2020-05-11T06:01:11.7633194Z Prepare all required actions
2020-05-11T06:01:11.7643836Z Download action repository 'actions/checkout@v1'
2020-05-11T06:01:12.7530343Z Download action repository 'actions/setup-node@v1'
2020-05-11T06:01:13.7137882Z Download action repository 'shivammathur/setup-php@master'
2020-05-11T06:01:13.8322974Z Download action repository 'actions/cache@v1'
2020-05-11T06:01:13.9790937Z ##[group]Run actions/checkout@v1
2020-05-11T06:01:13.9791218Z with:
2020-05-11T06:01:13.9791377Z   clean: true
2020-05-11T06:01:13.9791531Z env:
2020-05-11T06:01:13.9791685Z   DRUPAL_TESTING_TEST_CODING_STYLES: false
2020-05-11T06:01:13.9791824Z   DRUPAL_TESTING_DATABASE_USER: root
2020-05-11T06:01:13.9791979Z   DRUPAL_TESTING_DATABASE_PASSWORD: root
2020-05-11T06:01:13.9792133Z   DRUPAL_TESTING_DATABASE_ENGINE: mysql
2020-05-11T06:01:13.9792284Z ##[endgroup]
2020-05-11T06:01:14.2276347Z Syncing repository: thunder/select2
2020-05-11T06:01:14.2405808Z ##[command]git version
2020-05-11T06:01:14.2637180Z git version 2.26.0
2020-05-11T06:01:14.2714625Z ##[command]git lfs version
2020-05-11T06:01:14.3665666Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-05-11T06:01:14.3819439Z ##[command]git init "/home/runner/work/select2/select2"
2020-05-11T06:01:14.3921338Z Initialized empty Git repository in /home/runner/work/select2/select2/.git/
2020-05-11T06:01:14.9023267Z ##[command]git remote add origin https://github.com/thunder/select2
2020-05-11T06:03:13.6685120Z   - Installing phpunit/php-token-stream (3.1.1): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (100%)
2020-05-11T06:03:13.7402604Z   - Installing phpunit/php-code-coverage (6.1.4): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:13.8104799Z   - Installing doctrine/instantiator (1.3.0): Downloading (connecting...)Downloading (0%)           Downloading (45%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:13.8690611Z   - Installing phpdocumentor/reflection-docblock (5.1.0): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (20%)Downloading (25%)Downloading (60%)Downloading (65%)Downloading (80%)Downloading (85%)Downloading (100%)
2020-05-11T06:03:13.9377108Z   - Installing phpspec/prophecy (v1.10.3): Downloading (connecting...)Downloading (0%)           Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (35%)Downloading (45%)Downloading (55%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:14.0128099Z   - Installing phar-io/version (2.0.1): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:14.0776445Z   - Installing phar-io/manifest (1.0.3): Downloading (connecting...)Downloading (0%)           Downloading (10%)Downloading (15%)Downloading (30%)Downloading (40%)Downloading (45%)Downloading (55%)Downloading (65%)Downloading (80%)Downloading (90%)Downloading (100%)
2020-05-11T06:03:14.1414430Z   - Installing myclabs/deep-copy (1.9.5): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (100%)
2020-05-11T06:03:14.2354970Z   - Installing phpunit/phpunit (7.5.20): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:14.3516553Z   - Installing mikey179/vfsstream (v1.6.8): Downloading (connecting...)Downloading (0%)           Downloading (10%)Downloading (15%)Downloading (20%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (55%)Downloading (65%)Downloading (70%)Downloading (80%)Downloading (90%)Downloading (100%)
2020-05-11T06:03:14.4181457Z   - Installing justinrainbow/json-schema (5.2.9): Downloading (connecting...)Downloading (0%)           Downloading (20%)Downloading (25%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (65%)Downloading (70%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:14.4846626Z   - Installing jcalderonzumba/gastonjs (v1.2.0): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:14.6755787Z   - Installing behat/mink (v1.8.0): Downloading (connecting...)Downloading (100%)         
2020-05-11T06:03:14.7327022Z   - Installing jcalderonzumba/mink-phantomjs-driver (v0.3.3): Downloading (connecting...)Downloading (0%)           Downloading (65%)Downloading (70%)Downloading (100%)
2020-05-11T06:03:14.9510087Z   - Installing drupal/coder (8.3.9): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (25%)Downloading (40%)Downloading (55%)Downloading (70%)Downloading (85%)Downloading (100%)
2020-05-11T06:03:15.0204574Z   - Installing seld/phar-utils (1.1.0): Downloading (connecting...)Downloading (0%)           Downloading (25%)Downloading (50%)Downloading (100%)
2020-05-11T06:03:15.0772003Z   - Installing seld/jsonlint (1.8.0): Downloading (connecting...)Downloading (0%)           Downloading (35%)Downloading (50%)Downloading (85%)Downloading (100%)
2020-05-11T06:03:15.1352180Z   - Installing composer/xdebug-handler (1.4.1): Downloading (connecting...)Downloading (0%)           Downloading (40%)Downloading (80%)Downloading (100%)
2020-05-11T06:03:15.1910302Z   - Installing composer/spdx-licenses (1.5.3): Downloading (connecting...)Downloading (0%)           Downloading (10%)Downloading (20%)Downloading (100%)
2020-05-11T06:03:15.2558609Z   - Installing composer/ca-bundle (1.2.7): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:15.3542701Z   - Installing composer/composer (1.10.6): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:15.4441638Z   - Installing instaclick/php-webdriver (1.4.7): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:15.5071909Z   - Installing behat/mink-selenium2-driver (v1.4.0): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (100%)
2020-05-11T06:03:15.5639980Z   - Installing fabpot/goutte (v3.2.3): Downloading (connecting...)Downloading (0%)           Downloading (40%)Downloading (100%)
2020-05-11T06:03:15.6226139Z   - Installing behat/mink-browserkit-driver (v1.3.4): Downloading (connecting...)Downloading (0%)           Downloading (10%)Downloading (100%)
2020-05-11T06:03:15.6768611Z   - Installing behat/mink-goutte-driver (v1.2.1): Downloading (connecting...)Downloading (0%)           Downloading (35%)Downloading (70%)Downloading (100%)
2020-05-11T06:03:15.6966801Z   - Installing drupal/core-dev (8.8.5)
2020-05-11T06:03:15.7176143Z   - Installing drupal/form_options_attributes (1.1.0): Downloading (connecting...)Downloading (0%)           Downloading (35%)Downloading (85%)Downloading (100%)
2020-05-11T06:03:15.7369026Z   - Applying patches for drupal/form_options_attributes
2020-05-11T06:03:15.7370556Z     https://www.drupal.org/files/issues/2020-04-09/3126225-2.patch (Add missing core_version_requirement in tests)
2020-05-11T06:03:16.0689871Z 
2020-05-11T06:03:16.6900408Z pear/archive_tar suggests installing ext-xz (Lzma2 compression support.)
2020-05-11T06:03:16.6901101Z paragonie/random_compat suggests installing ext-libsodium (Provides a modern crypto API that can be used to generate random bytes.)
2020-05-11T06:03:16.6901529Z symfony/http-kernel suggests installing symfony/config
2020-05-11T06:03:16.6902356Z symfony/routing suggests installing symfony/config (For using the all-in-one router or any loader)
2020-05-11T06:03:16.6902888Z symfony/routing suggests installing symfony/expression-language (For using expression matching)
2020-05-11T06:03:16.6904228Z guzzlehttp/psr7 suggests installing zendframework/zend-httphandlerrunner (Emit PSR-7 responses)
2020-05-11T06:03:16.6904830Z symfony/psr-http-message-bridge suggests installing nyholm/psr7 (For a super lightweight PSR-7/17 implementation)
2020-05-11T06:03:16.6905241Z easyrdf/easyrdf suggests installing ml/json-ld (~1.0)
2020-05-11T06:03:16.6905465Z symfony/translation suggests installing symfony/config
2020-05-11T06:03:16.6905958Z symfony/validator suggests installing psr/cache-implementation (For using the metadata cache.)
2020-05-11T06:03:16.6906181Z symfony/validator suggests installing symfony/intl
2020-05-11T06:03:16.6906397Z symfony/validator suggests installing symfony/config
2020-05-11T06:03:16.6907085Z symfony/validator suggests installing symfony/property-access (For accessing properties within comparison constraints)
2020-05-11T06:03:16.6907618Z symfony/validator suggests installing symfony/expression-language (For using the Expression validator)
2020-05-11T06:03:16.6908126Z symfony/serializer suggests installing psr/cache-implementation (For using the metadata cache.)
2020-05-11T06:03:16.6908610Z symfony/serializer suggests installing symfony/property-info (To deserialize relations.)
2020-05-11T06:03:16.6908911Z symfony/serializer suggests installing symfony/config (For using the XML mapping loader.)
2020-05-11T06:03:16.6909518Z symfony/serializer suggests installing symfony/property-access (For using the ObjectNormalizer.)
2020-05-11T06:03:16.6910108Z symfony/dependency-injection suggests installing symfony/config
2020-05-11T06:03:16.6910799Z symfony/dependency-injection suggests installing symfony/expression-language (For using expressions in service container configuration)
2020-05-11T06:03:16.6911333Z symfony/dependency-injection suggests installing symfony/proxy-manager-bridge (Generate service proxies to lazy load them)
2020-05-11T06:03:16.6911811Z symfony/class-loader suggests installing symfony/polyfill-apcu (For using ApcClassLoader on HHVM)
2020-05-11T06:03:16.6912382Z zendframework/zend-feed suggests installing zendframework/zend-cache (Zend\Cache component, for optionally caching feeds between requests)
2020-05-11T06:03:16.6912908Z zendframework/zend-feed suggests installing zendframework/zend-db (Zend\Db component, for use with PubSubHubbub)
2020-05-11T06:03:16.6913498Z zendframework/zend-feed suggests installing zendframework/zend-http (Zend\Http for PubSubHubbub, and optionally for use with Zend\Feed\Reader)
2020-05-11T06:03:16.6914158Z zendframework/zend-feed suggests installing zendframework/zend-servicemanager (Zend\ServiceManager component, for easily extending ExtensionManager implementations)
2020-05-11T06:03:16.6915101Z zendframework/zend-feed suggests installing zendframework/zend-validator (Zend\Validator component, for validating email addresses used in Atom feeds and entries when using the Writer subcomponent)
2020-05-11T06:03:16.6915496Z drupal/search_api suggests installing drupal/search_api_autocomplete (Allows adding autocomplete suggestions to search fields.)
2020-05-11T06:03:16.6915840Z drupal/search_api suggests installing drupal/search_api_solr (Adds support for using Apache Solr as a backend.)
2020-05-11T06:03:16.6916324Z psy/psysh suggests installing ext-pdo-sqlite (The doc command requires SQLite to work.)
2020-05-11T06:03:16.6917001Z psy/psysh suggests installing hoa/console (A pure PHP readline implementation. You'll want this if your PHP install doesn't already support readline or libedit.)
2020-05-11T06:03:16.6917324Z consolidation/robo suggests installing henrikbjorn/lurker (For monitoring filesystem changes in taskWatch)
2020-05-11T06:03:16.6917630Z consolidation/robo suggests installing patchwork/jsqueeze (For minifying JS files in taskMinify)
2020-05-11T06:03:16.6918001Z consolidation/robo suggests installing natxet/CssMin (For minifying CSS files in taskMinify)
2020-05-11T06:03:16.6918771Z sebastian/global-state suggests installing ext-uopz (*)
2020-05-11T06:03:16.6919249Z phpunit/php-code-coverage suggests installing ext-xdebug (^2.6.0)
2020-05-11T06:03:16.6919663Z phpunit/phpunit suggests installing phpunit/php-invoker (^2.0)
2020-05-11T06:03:16.6920041Z phpunit/phpunit suggests installing ext-xdebug (*)
2020-05-11T06:03:16.6920627Z behat/mink suggests installing dmore/chrome-mink-driver (fast and JS-enabled driver for any app (requires chromium or google chrome))
2020-05-11T06:03:16.6921220Z behat/mink suggests installing behat/mink-zombie-driver (fast and JS-enabled headless driver for any app (requires node.js))
2020-05-11T06:03:16.6921782Z Package zendframework/zend-diactoros is abandoned, you should avoid using it. Use laminas/laminas-diactoros instead.
2020-05-11T06:03:16.6922330Z Package zendframework/zend-stdlib is abandoned, you should avoid using it. Use laminas/laminas-stdlib instead.
2020-05-11T06:03:16.6922974Z Package zendframework/zend-escaper is abandoned, you should avoid using it. Use laminas/laminas-escaper instead.
2020-05-11T06:03:16.6923516Z Package zendframework/zend-feed is abandoned, you should avoid using it. Use laminas/laminas-feed instead.
2020-05-11T06:03:16.6924062Z Package container-interop/container-interop is abandoned, you should avoid using it. Use psr/container instead.
2020-05-11T06:03:16.7007930Z Writing lock file
2020-05-11T06:03:16.7008118Z Generating autoload files
2020-05-11T06:03:16.7680231Z 13 packages you are using are looking for funding.
2020-05-11T06:03:16.7680707Z Use the `composer fund` command to find out more!
2020-05-11T06:03:16.7716996Z Scaffolding files for drupal/core:
2020-05-11T06:03:16.7717881Z   - Copy [project-root]/.editorconfig from assets/scaffold/files/editorconfig
2020-05-11T06:03:16.7718296Z   - Copy [project-root]/.gitattributes from assets/scaffold/files/gitattributes
2020-05-11T06:03:16.7718671Z   - Copy [web-root]/.csslintrc from assets/scaffold/files/csslintrc
2020-05-11T06:03:16.7719048Z   - Copy [web-root]/.eslintignore from assets/scaffold/files/eslintignore
2020-05-11T06:03:16.7719422Z   - Copy [web-root]/.eslintrc.json from assets/scaffold/files/eslintrc.json
2020-05-11T06:03:16.7719790Z   - Copy [web-root]/.ht.router.php from assets/scaffold/files/ht.router.php
2020-05-11T06:03:16.7720143Z   - Copy [web-root]/.htaccess from assets/scaffold/files/htaccess
2020-05-11T06:03:16.7720510Z   - Copy [web-root]/example.gitignore from assets/scaffold/files/example.gitignore
2020-05-11T06:03:16.7720868Z   - Copy [web-root]/index.php from assets/scaffold/files/index.php
2020-05-11T06:03:16.7721241Z   - Copy [web-root]/INSTALL.txt from assets/scaffold/files/drupal.INSTALL.txt
2020-05-11T06:03:16.7721610Z   - Copy [web-root]/README.txt from assets/scaffold/files/drupal.README.txt
2020-05-11T06:03:16.7721975Z   - Copy [web-root]/robots.txt from assets/scaffold/files/robots.txt
2020-05-11T06:03:16.7722323Z   - Copy [web-root]/update.php from assets/scaffold/files/update.php
2020-05-11T06:03:16.7722683Z   - Copy [web-root]/web.config from assets/scaffold/files/web.config
2020-05-11T06:03:17.4965787Z   - Copy [web-root]/sites/README.txt from assets/scaffold/files/sites.README.txt
2020-05-11T06:03:17.4966326Z   - Copy [web-root]/sites/development.services.yml from assets/scaffold/files/development.services.yml
2020-05-11T06:03:17.4966785Z   - Copy [web-root]/sites/example.settings.local.php from assets/scaffold/files/example.settings.local.php
2020-05-11T06:03:17.4967197Z   - Copy [web-root]/sites/example.sites.php from assets/scaffold/files/example.sites.php
2020-05-11T06:03:17.4967628Z   - Copy [web-root]/sites/default/default.services.yml from assets/scaffold/files/default.services.yml
2020-05-11T06:03:17.4968042Z   - Copy [web-root]/sites/default/default.settings.php from assets/scaffold/files/default.settings.php
2020-05-11T06:03:17.4968440Z   - Copy [web-root]/modules/README.txt from assets/scaffold/files/modules.README.txt
2020-05-11T06:03:17.4969037Z   - Copy [web-root]/profiles/README.txt from assets/scaffold/files/profiles.README.txt
2020-05-11T06:03:17.4969446Z   - Copy [web-root]/themes/README.txt from assets/scaffold/files/themes.README.txt
2020-05-11T06:03:17.4969681Z /home/runner/work/select2/select2
2020-05-11T06:03:17.5019307Z ##[group]Run test-drupal-project deprecation
2020-05-11T06:03:17.5019481Z [36;1mtest-drupal-project deprecation[0m
2020-05-11T06:03:17.5057447Z shell: /bin/bash -e {0}
2020-05-11T06:03:17.5057567Z env:
2020-05-11T06:03:17.5057696Z   DRUPAL_TESTING_TEST_CODING_STYLES: false
2020-05-11T06:03:17.5057804Z   DRUPAL_TESTING_DATABASE_USER: root
2020-05-11T06:03:17.5057891Z   DRUPAL_TESTING_DATABASE_PASSWORD: root
2020-05-11T06:03:17.5057994Z   DRUPAL_TESTING_DATABASE_ENGINE: mysql
2020-05-11T06:03:17.5058102Z ##[endgroup]
2020-05-11T06:03:17.8707318Z Checking for deprecations.
2020-05-11T06:03:17.8707737Z 
2020-05-11T06:03:18.0156042Z Note: Using configuration file /tmp/test/select2/install/phpstan.neon.
2020-05-11T06:03:19.1895632Z   0/28 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
2020-05-11T06:03:19.5192954Z   6/28 [▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░]  21%
2020-05-11T06:03:19.9344428Z   9/28 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]  32%
2020-05-11T06:03:20.3324341Z  12/28 [▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░]  42%
2020-05-11T06:03:20.4418964Z  14/28 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]  50%
2020-05-11T06:03:20.8477847Z  17/28 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░]  60%
2020-05-11T06:03:21.1225598Z  20/28 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]  71%
2020-05-11T06:03:21.4499477Z  23/28 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░]  82%
2020-05-11T06:03:21.4620960Z  26/28 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]  92%
2020-05-11T06:03:21.4621490Z  28/28 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓] 100%
2020-05-11T06:03:21.4621604Z 
2020-05-11T06:03:21.4650038Z 
2020-05-11T06:03:21.4650458Z  [OK] No errors                                                                 
2020-05-11T06:03:21.4650590Z 
2020-05-11T06:03:21.4782431Z /home/runner/work/select2/select2
2020-05-11T06:03:21.4823016Z ##[group]Run test-drupal-project install
2020-05-11T06:03:21.4823209Z [36;1mtest-drupal-project install[0m
2020-05-11T06:03:21.4861183Z shell: /bin/bash -e {0}
2020-05-11T06:03:21.4861295Z env:
2020-05-11T06:03:21.4861404Z   DRUPAL_TESTING_TEST_CODING_STYLES: false
2020-05-11T06:03:21.4861517Z   DRUPAL_TESTING_DATABASE_USER: root
2020-05-11T06:03:21.4861630Z   DRUPAL_TESTING_DATABASE_PASSWORD: root
2020-05-11T06:03:21.4861737Z   DRUPAL_TESTING_DATABASE_ENGINE: mysql
2020-05-11T06:03:21.4861830Z   DRUPAL_TESTING_TEST_DEPRECATION: false
2020-05-11T06:03:21.4861936Z ##[endgroup]
2020-05-11T06:03:21.7320222Z Installing project
2020-05-11T06:03:21.7320397Z 
2020-05-11T06:03:21.8909541Z  [info] Executing: command -v mysql
2020-05-11T06:03:21.8939244Z  [info] Executing: mysql --defaults-file=/tmp/drush_H0kqTy --database=testing --host=127.0.0.1 --port=3306 --silent -A < /tmp/drush_hdG8kT
2020-05-11T06:03:22.0891505Z 
2020-05-11T06:03:22.0897070Z  // You are about to CREATE the 'testing' database. Do you want to continue?:   
2020-05-11T06:03:22.0897594Z  // yes.                                                                        
2020-05-11T06:03:22.0899591Z 
2020-05-11T06:03:22.0903220Z  [info] Sites directory sites/default already exists - proceeding.
2020-05-11T06:03:22.0913155Z  [info] Executing: mysql --defaults-file=/tmp/drush_DYvVTU --database=testing --host=127.0.0.1 --port=3306 --silent -A < /tmp/drush_zm6ETe
2020-05-11T06:03:22.1025506Z  [info] Executing: mysql --defaults-file=/tmp/drush_r8nEXg --database=information_schema --host=127.0.0.1 --port=3306 --silent -A < /tmp/drush_zaqMVA
2020-05-11T06:03:22.2154749Z  [notice] Starting Drupal installation. This takes a while.
2020-05-11T06:03:26.9740395Z  [success] Installation complete.  User name: admin  User password: tLrfNSaXYB
2020-05-11T06:03:26.9896031Z ##[group]Run test-drupal-project
2020-05-11T06:03:26.9896202Z [36;1mtest-drupal-project[0m
2020-05-11T06:03:26.9929250Z shell: /bin/bash -e {0}
2020-05-11T06:03:26.9929353Z env:
2020-05-11T06:03:26.9929463Z   DRUPAL_TESTING_TEST_CODING_STYLES: false
2020-05-11T06:03:26.9929735Z   DRUPAL_TESTING_DATABASE_USER: root
2020-05-11T06:03:26.9929826Z   DRUPAL_TESTING_DATABASE_PASSWORD: root
2020-05-11T06:03:26.9929928Z   DRUPAL_TESTING_DATABASE_ENGINE: mysql
2020-05-11T06:03:26.9930064Z ##[endgroup]
2020-05-11T06:03:27.2257454Z Starting services
2020-05-11T06:03:27.2257861Z 
2020-05-11T06:03:27.2280359Z Starting web driver
2020-05-11T06:03:27.9830627Z Unable to find image 'selenium/standalone-chrome:3.141.59-oxygen' locally
2020-05-11T06:03:28.1803589Z 3.141.59-oxygen: Pulling from selenium/standalone-chrome
2020-05-11T06:03:28.1818305Z 84ed7d2f608f: Pulling fs layer
2020-05-11T06:03:28.1827946Z be2bf1c4a48d: Pulling fs layer
2020-05-11T06:03:28.1828358Z a5bdc6303093: Pulling fs layer
2020-05-11T06:03:28.1830394Z e9055237d68d: Pulling fs layer
2020-05-11T06:03:28.1830777Z 386a40964aed: Pulling fs layer
2020-05-11T06:03:28.1832880Z 06e803f31b1c: Pulling fs layer
2020-05-11T06:03:28.1833097Z f655bb4c3cd6: Pulling fs layer
2020-05-11T06:03:28.1835136Z 4fb0061656c5: Pulling fs layer
2020-05-11T06:03:28.1836576Z 596ec6766c4b: Pulling fs layer
2020-05-11T06:03:28.1837969Z 2d4ca7909f45: Pulling fs layer
2020-05-11T06:03:28.1839346Z 87d4bc6422ff: Pulling fs layer
2020-05-11T06:03:28.1840661Z fe54095e92d3: Pulling fs layer
2020-05-11T06:03:28.1841962Z dbf74cf56a2b: Pulling fs layer
2020-05-11T06:03:28.1843356Z 582cd7ee33f3: Pulling fs layer
2020-05-11T06:03:28.1844963Z e77d0169ca02: Pulling fs layer
2020-05-11T06:03:28.1845228Z d879005b523d: Pulling fs layer
2020-05-11T06:03:28.1846561Z d3e6461e4c9b: Pulling fs layer
2020-05-11T06:03:28.1847183Z b9b518115a57: Pulling fs layer
2020-05-11T06:03:28.1847534Z 1e1b7d612c5b: Pulling fs layer
2020-05-11T06:03:28.1847980Z 9bd122501491: Pulling fs layer
2020-05-11T06:03:28.1848305Z a44642ff01aa: Pulling fs layer
2020-05-11T06:03:28.1848630Z c53cd312b992: Pulling fs layer
2020-05-11T06:03:28.1849056Z 35f7128b2f2c: Pulling fs layer
2020-05-11T06:03:28.1849349Z f7439f467b5c: Pulling fs layer
2020-05-11T06:03:28.1849717Z 44adc2ece393: Pulling fs layer
2020-05-11T06:03:28.1850107Z 0ffccc6de60c: Pulling fs layer
2020-05-11T06:03:28.1850372Z 4e27e5e27fb3: Pulling fs layer
2020-05-11T06:03:28.1850713Z e9055237d68d: Waiting
2020-05-11T06:03:28.1851048Z 386a40964aed: Waiting
2020-05-11T06:03:28.1851329Z 06e803f31b1c: Waiting
2020-05-11T06:03:28.1851662Z f655bb4c3cd6: Waiting
2020-05-11T06:03:28.1852025Z 4fb0061656c5: Waiting
2020-05-11T06:03:28.1852269Z 596ec6766c4b: Waiting
2020-05-11T06:03:28.1852568Z 2d4ca7909f45: Waiting
2020-05-11T06:03:28.1852874Z 87d4bc6422ff: Waiting
2020-05-11T06:03:28.1853210Z fe54095e92d3: Waiting
2020-05-11T06:03:28.1853484Z dbf74cf56a2b: Waiting
2020-05-11T06:03:28.1853785Z 582cd7ee33f3: Waiting
2020-05-11T06:03:28.1855310Z e77d0169ca02: Waiting
2020-05-11T06:03:28.1855575Z d879005b523d: Waiting
2020-05-11T06:03:28.1855806Z d3e6461e4c9b: Waiting
2020-05-11T06:03:28.1856112Z b9b518115a57: Waiting
2020-05-11T06:03:28.1856340Z 1e1b7d612c5b: Waiting
2020-05-11T06:03:28.1856612Z 9bd122501491: Waiting
2020-05-11T06:03:28.1856844Z a44642ff01aa: Waiting
2020-05-11T06:03:28.1857106Z c53cd312b992: Waiting
2020-05-11T06:03:28.1857334Z 35f7128b2f2c: Waiting
2020-05-11T06:03:28.1857560Z f7439f467b5c: Waiting
2020-05-11T06:03:28.1857820Z 44adc2ece393: Waiting
2020-05-11T06:03:28.1858049Z 0ffccc6de60c: Waiting
2020-05-11T06:03:28.1858316Z 4e27e5e27fb3: Waiting
2020-05-11T06:03:28.2619078Z a5bdc6303093: Verifying Checksum
2020-05-11T06:03:28.2620009Z a5bdc6303093: Download complete
2020-05-11T06:03:28.2634729Z be2bf1c4a48d: Verifying Checksum
2020-05-11T06:03:28.2635299Z be2bf1c4a48d: Download complete
2020-05-11T06:03:28.3327547Z e9055237d68d: Verifying Checksum
2020-05-11T06:03:28.3328130Z e9055237d68d: Download complete
2020-05-11T06:03:28.3516302Z 386a40964aed: Download complete
2020-05-11T06:03:28.4539095Z f655bb4c3cd6: Verifying Checksum
2020-05-11T06:03:28.5688287Z f655bb4c3cd6: Download complete
2020-05-11T06:03:28.5688595Z 4fb0061656c5: Verifying Checksum
2020-05-11T06:03:28.5691897Z 4fb0061656c5: Download complete
2020-05-11T06:03:28.6905950Z 84ed7d2f608f: Verifying Checksum
2020-05-11T06:03:28.6906178Z 84ed7d2f608f: Download complete
2020-05-11T06:03:28.7432572Z 596ec6766c4b: Verifying Checksum
2020-05-11T06:03:28.7436641Z 596ec6766c4b: Download complete
